course_id,user_id,role,section_id,status
10ICTC_PLANNING_16_17,695867,teacher,,active
08HUM_COMBINED_PLAN1617,110302,teacher,08HUMD_PLANNING_16_17,active
12MAA_COMBINED_PLAN1617,641988,teacher,12MAA2A_PLANNING_16_17,active
07REA_PLANNING_16_17,654940,teacher,,active
12LST_COMBINED_PLAN1617,644453,teacher,12LST3A_PLANNING_16_17,active
11GEO6A_PLANNING_16_17,643000,teacher,,active
07SCI_COMBINED_PLAN1617,643901,teacher,07SCIC_PLANNING_16_17,active
11ENG7E_PLANNING_16_17,644230,teacher,,active
12ITS7A_PLANNING_16_17,642663,teacher,,active
07FTECB_PLANNING_16_17,662230,teacher,,active
11LST_COMBINED_PLAN1617,644719,teacher,11LST3A_PLANNING_16_17,active
GP-07SELA_PLANNING_16_17,654940,teacher,,active
GP-07SELC_PLANNING_16_17,682311,teacher,,active
10JAPC2A_PLANNING_16_17,625205,teacher,,active
09MATD_PLANNING_16_17,654940,teacher,,active
10HPEC2_PLANNING_16_17,695388,teacher,,active
07ITLA_PLANNING_16_17,644248,teacher,,active
09HPE_COMBINED_PLAN1617,643588,teacher,09HPEC_PLANNING_16_17,active
08HUM_COMBINED_PLAN1617,110858,teacher,08HUMC_PLANNING_16_17,active
08ENGB_PLANNING_16_17,655986,teacher,,active
GP-08SELD_PLANNING_16_17,662230,teacher,,active
10REA_PLANNING_16_17,644727,teacher,,active
08SCI_COMBINED_PLAN1617,640253,teacher,08SCIB_PLANNING_16_17,active
11RAE1B_PLANNING_16_17,641962,teacher,,active
11PHY5A_PLANNING_16_17,641988,teacher,,active
07MATC_PLANNING_16_17,654940,teacher,,active
08HUM_COMBINED_PLAN1617,644065,teacher,08HUMA_PLANNING_16_17,active
12ENG5C_PLANNING_16_17,111084,teacher,,active
12CRA4A_PLANNING_16_17,654684,teacher,,active
07HUMA_PLANNING_16_17,110302,teacher,,active
08DANB_PLANNING_16_17,644651,teacher,,active
11MAC7A_PLANNING_16_17,613706,teacher,,active
10BUSC_PLANNING_16_17,625601,teacher,,active
12MAC5A_PLANNING_16_17,110063,teacher,,active
07HUMC_PLANNING_16_17,682741,teacher,,active
12SCI21_COMBINED_PLAN1617,640253,teacher,12SCI216A_PLANNING_16_17,active
11PDB_PLANNING_16_17,641962,teacher,,active
12ENG6D_PLANNING_16_17,643018,teacher,,active
10SEL_COMBINED_PLAN1617,655986,teacher,GP-10SELD_PLANNING_16_17,active
10VARC2A_PLANNING_16_17,654684,teacher,,active
08SCI_COMBINED_PLAN1617,644222,teacher,08SCID_PLANNING_16_17,active
09MATA_PLANNING_16_17,641988,teacher,,active
09BUSA_PLANNING_16_17,644784,teacher,,active
07HPEA_PLANNING_16_17,695388,teacher,,active
11ITL3A_PLANNING_16_17,644248,teacher,,active
11RAE1D_PLANNING_16_17,682311,teacher,,active
12RAE1A_PLANNING_16_17,641962,teacher,,active
10MATD_PLANNING_16_17,625601,teacher,,active
09JAPA_PLANNING_16_17,644826,teacher,,active
07JAPD_PLANNING_16_17,625205,teacher,,active
09MATC_PLANNING_16_17,677857,teacher,,active
07RED_PLANNING_16_17,682741,teacher,,active
10FTECB_PLANNING_16_17,109825,teacher,,active
12PD8C_PLANNING_16_17,642978,teacher,,active
08ENGC_PLANNING_16_17,640196,teacher,,active
07MATA_PLANNING_16_17,677857,teacher,,active
